ID,Player1,Player2,Player3,Player4,Player5
1,4102,9959,5202,5349,8643
2,4423,4433,2194,5625,9610
3,6229,2209,2702,8785,8178
4,667,2410,3335,1130,7138
5,3972,718,1213,9801,882
6,3920,9964,5337,5395,6254
7,4570,7084,3943,6788,7624
8,4557,4613,3518,3492,3864
9,861,1159,6159,4989,4459
10,3982,5140,2207,1575,2017
11,1577,2131,9528,2056,3682
12,6959,3955,8458,107,8026
13,5300,559,3212,5820,8896
14,4717,1022,7063,1921,8773
15,5222,1265,4698,9387,4331
16,3479,4154,1522,1056,2774
17,7455,7668,7169,3172,5391
18,4578,5275,6012,1360,1995
19,9242,1036,8843,6444,2780
20,9570,5258,8167,3256,2230
21,5087,4314,1112,3068,2155
22,3778,9936,8946,5525,9143
23,9831,1924,9152,7870,377
24,7276,4288,9227,8728,7214
25,7626,1637,3517,7342,4377
26,1432,1251,6618,9489,2760
27,4103,5030,7431,8830,7953
28,5727,7174,4903,7822,8827
29,154,6019,5197,3540,9866
30,8582,3387,717,9776,927
31,851,9778,2120,3484,2839
32,3171,2089,2877,5398,405
33,8589,7045,5643,7584,2815
34,6782,5645,7951,4567,2646
35,1660,7720,9840,7619,9711
36,8475,6247,6874,9144,8939
37,3243,7922,8744,9271,4063
38,9375,7647,9217,8210,7791
39,1840,1527,957,9248,4236
40,9331,1295,5104,6128,5599
41,3772,6473,3953,5671,1359
42,9466,15,8233,4299,5978
43,1227,7109,446,3136,1481
44,281,4356,4999,27,4160
45,2997,3661,8806,1300,3954
46,5022,9762,7355,1681,1081
47,2557,6982,2271,2826,5213
48,9921,7122,8271,6158,2393
49,7278,4554,9667,722,5182
50,2521,9747,5486,8858,8431
51,2968,1636,5165,4070,3333
52,7316,815,8837,5473,5308
53,4968,8330,4855,5479,2305
54,2123,5731,5871,4689,1830
55,9075,4602,418,7224,8358
56,5062,5131,8195,8980,487
57,1413,8463,7800,4671,1
58,1586,3025,857,8842,9019
59,5114,8713,2143,5370,8653
60,6686,1512,8036,1574,7785
61,7602,6644,2153,7444,1013
62,7180,5590,9592,6947,5327
63,7196,6507,9336,8374,2569
64,5404,7707,3861,2454,49
65,3525,1314,492,5240,4889
66,6238,2604,5423,2838,8325
67,8845,3547,905,8420,8497
68,4211,9416,194,1706,2478
69,675,8079,2197,5017,6698
70,3409,1882,855,8860,1600
71,4162,5292,7482,8037,3872
72,2365,2411,5253,4000,7973
73,3652,382,5774,6208,6369
74,7089,9442,5967,6765,4215
75,6499,3775,7076,5280,7750
76,7311,1588,4679,9894,5839
77,297,2829,8118,8774,9830
78,227,4881,2242,7782,8408
79,8805,4226,1328,2300,8975
80,704,3552,371,779,2828
81,8157,5629,4212,1829,2522
82,8169,9618,424,511,2388
83,8749,733,7526,4093,9464
84,8503,697,3681,6428,5137
85,5314,7878,643,8120,9225
86,972,5271,3959,9541,6750
87,9004,9765,2489,1315,6779
88,4214,9051,4627,7634,9392
89,8287,1379,7091,7621,7442
90,3366,2922,5369,7331,8012
91,7682,3107,9557,372,313
92,4691,3837,646,8568,1827
93,6663,7287,5109,1287,2916
94,165,2710,1518,8334,8220
95,340,8229,8444,6295,2459
96,7684,2282,1739,2139,7902
97,6260,1984,125,8758,7797
98,9787,7549,8413,3249,756
99,3529,5717,7188,6372,3985
100,5019,1550,3444,3385,4913
101,2615,3147,593,5971,909
102,4448,6606,3154,3188,2280
103,6039,3653,1645,1478,282
104,4709,4789,6056,8571,5013
105,6588,8245,3956,1034,6098
106,2288,5907,8041,6789,1591
107,1294,3757,3094,626,1049
108,8085,3647,5605,7498,1122
109,1536,7011,7601,9536,440
110,6524,702,6747,9422,6210
111,8000,5811,4979,8800,1357
112,9303,4042,6991,1258,7739
113,6228,7440,4431,3601,1611
114,373,3279,8514,7164,9014
115,2164,4373,2502,4265,6007
116,2314,7439,5454,4252,8593
117,470,4435,862,9074,4044
118,2299,3092,3160,8977,2493
119,7950,7320,654,3666,7908
